id_users,id_hotel,Rating,Budget
1,40,4.7,478884
2,31,4.6,1432426
3,12,4.2,741909
4,39,4.7,525768
5,14,4.5,834728
6,45,4.2,509288
7,15,4.6,714113
8,6,4.5,1357608
9,28,4.7,1943747
10,37,4.3,491497
11,23,4.3,727193
12,22,4.5,1364748
13,46,4.7,205094
14,20,4.6,987594
15,34,4.5,2168184
16,54,4.3,395309
17,56,4.5,422981
18,44,4.3,351439
19,28,4.7,1928451
20,19,4.6,2067414
21,47,4.4,432245
22,3,4.3,392578
23,59,4.1,205249
24,35,4.5,1695499
25,43,4.3,245163
26,42,4.2,412368
27,14,4.5,775617
28,36,4.1,533554
29,33,4.4,2593578
30,7,4.2,1326153
31,3,4.3,399985
32,52,4.6,13062179
33,14,4.5,829564
34,13,4.6,875525
35,3,4.3,399186
36,49,4.1,321073
37,10,4.2,473670
38,51,4.4,740746
39,24,4.2,979295
40,2,4.3,896645
41,60,4.5,783531
42,59,4.1,209821
43,20,4.6,985357
44,27,4.7,1519472
45,63,4.4,2721671
46,34,4.5,2157218
47,50,4.2,393664
48,61,4.6,1872621
49,49,4.1,290113
50,47,4.4,416233
51,58,4.4,271591
52,64,4.7,2549370
53,47,4.4,427531
54,67,4.6,630217
55,20,4.6,980169
56,38,4.1,376349
57,22,4.5,1388440
58,32,4.4,1244491
59,62,4.8,5128162
60,45,4.2,514608
61,4,4.6,291102
62,35,4.5,1636161
63,18,4.5,917185
64,15,4.6,695049
65,61,4.6,1898900
66,14,4.5,812439
67,4,4.6,291175
68,33,4.4,2592379
69,39,4.7,534865
70,36,4.1,561370
71,38,4.1,359905
72,66,4.2,481003
73,15,4.6,695383
74,60,4.5,806993
75,16,4.7,1524128
76,3,4.3,395731
77,47,4.4,406248
78,23,4.3,764530
79,17,4.3,151587
80,8,4.4,1495497
81,54,4.3,395005
82,60,4.5,786857
83,9,4.3,1046197
84,39,4.7,544447
85,40,4.7,475822
86,27,4.7,1542211
87,8,4.4,1458945
88,8,4.4,1454585
